date,close,daily_return_pct,vol_20d_pct,percentile_90d
2021-06-01,2634.57,0.0,,
2021-06-02,2706.22,2.7196,,
2021-06-03,2857.25,5.5808,,
2021-06-04,2689.51,-5.8707,,
2021-06-05,2627.73,-2.2971,,
2021-06-06,2711.92,3.2039,,
2021-06-07,2592.05,-4.4201,,
2021-06-08,2507.23,-3.2723,,
2021-06-09,2610.18,4.1061,,
2021-06-10,2471.09,-5.3288,,
2021-06-11,2354.01,-4.738,,
2021-06-12,2370.74,0.7107,,
2021-06-13,2509.33,5.8459,,
2021-06-14,2580.77,2.847,,
2021-06-15,2543.54,-1.4426,,
2021-06-16,2367.89,-6.9057,,
2021-06-17,2373.28,0.2276,,
2021-06-18,2234.09,-5.8649,,
2021-06-19,2164.67,-3.1073,,
2021-06-20,2243.47,3.6403,4.0379,
2021-06-21,1885.49,-15.9565,5.2204,
2021-06-22,1879.28,-0.3294,5.1383,
2021-06-23,1968.14,4.7284,5.0812,
2021-06-24,1989.52,1.0863,5.0224,
2021-06-25,1808.82,-9.0826,5.2957,
2021-06-26,1829.64,1.151,5.219,
2021-06-27,1982.28,8.3426,5.6247,
2021-06-28,2084.41,5.1521,5.765,
2021-06-29,2165.33,3.8822,5.7558,
2021-06-30,2275.68,5.0962,5.7901,
2021-07-01,2106.41,-7.4382,5.9235,
2021-07-02,2154.13,2.2655,5.9473,
2021-07-03,2226.99,3.3823,5.8435,
2021-07-04,2322.69,4.2973,5.8923,
2021-07-05,2196.53,-5.4316,5.9928,
2021-07-06,2322.5,5.735,5.9549,
2021-07-07,2316.57,-0.2553,5.9553,
2021-07-08,2116.33,-8.6438,6.1221,
2021-07-09,2146.99,1.4487,6.0897,
2021-07-10,2110.69,-1.6907,6.0477,
2021-07-11,2140.45,1.41,4.8359,
2021-07-12,2031.58,-5.0863,4.9977,
2021-07-13,1940.15,-4.5004,5.0136,
2021-07-14,1994.58,2.8055,5.0452,
2021-07-15,1919.51,-3.7637,4.6788,
2021-07-16,1876.26,-2.2532,4.7105,
2021-07-17,1899.59,1.2434,4.3392,
2021-07-18,1891.64,-0.4185,4.1675,
2021-07-19,1818.73,-3.8543,4.1111,
2021-07-20,1786.03,-1.798,3.8866,
2021-07-21,1995.5,11.7282,4.5232,
2021-07-22,2024.56,1.4563,4.5048,
2021-07-23,2124.25,4.924,4.5782,
2021-07-24,2184.75,2.8481,4.5186,
2021-07-25,2189.79,0.2307,4.3567,
2021-07-26,2228.08,1.7486,4.181,
2021-07-27,2299.49,3.205,4.243,
2021-07-28,2300.9,0.0613,3.7461,
2021-07-29,2382.92,3.5647,3.8012,
2021-07-30,2461.81,3.3106,3.8072,
2021-07-31,2531.05,2.8126,3.8299,
2021-08-01,2555.69,0.9735,3.5745,
2021-08-02,2606.93,2.0049,3.3269,
2021-08-03,2509.04,-3.755,3.5047,
2021-08-04,2724.78,8.5985,3.6592,
2021-08-05,2826.99,3.7511,3.5566,
2021-08-06,2891.58,2.2848,3.5508,
2021-08-07,3160.31,9.2935,3.8159,
2021-08-08,3011.85,-4.6976,3.8917,
2021-08-09,3160.52,4.9362,3.7841,
2021-08-10,3141.66,-0.5967,3.2761,
2021-08-11,3160.5,0.5997,3.293,
2021-08-12,3045.96,-3.6241,3.4751,
2021-08-13,3322.32,9.073,3.8106,
2021-08-14,3263.16,-1.7807,3.8868,
2021-08-15,3307.09,1.3462,3.8895,
2021-08-16,3146.53,-4.855,4.159,
2021-08-17,3011.72,-4.2844,4.3464,
2021-08-18,3014.55,0.094,4.3277,
2021-08-19,3184.12,5.6251,4.4108,
2021-08-20,3284.82,3.1626,4.4171,
2021-08-21,3223.43,-1.8689,4.4741,
2021-08-22,3238.0,0.452,4.4741,
2021-08-23,3321.28,2.572,4.3349,
