date,ratio,percentile_90d
2021-06-01,30.60743965,
2021-06-02,33.19402402,
2021-06-03,37.89665072,
2021-06-04,38.56036352,
2021-06-05,42.93932828,
2021-06-06,44.56705385,
2021-06-07,44.36644233,
2021-06-08,47.23972054,
2021-06-09,45.59774355,
2021-06-10,47.32327884,
2021-06-11,42.68327234,
2021-06-12,43.80975258,
2021-06-13,43.82472826,
2021-06-14,44.56995284,
2021-06-15,45.63776983,
2021-06-16,47.75,
2021-06-17,46.63855565,
2021-06-18,46.18665329,
2021-06-19,46.41255605,
2021-06-20,45.54579512,
2021-06-21,43.82726224,
2021-06-22,49.3013899,
2021-06-23,48.31113896,
2021-06-24,46.26504234,
2021-06-25,46.86794305,
2021-06-26,48.19539111,
2021-06-27,49.19339914,
2021-06-28,51.21198014,
2021-06-29,48.09571004,
2021-06-30,50.27608665,
2021-07-01,50.47944166,
2021-07-02,51.86089079,
2021-07-03,51.24480095,
2021-07-04,49.25287356,
2021-07-05,50.42598835,
2021-07-06,51.48315283,
2021-07-07,56.22968415,
2021-07-08,53.32582462,
2021-07-09,52.30805464,
2021-07-10,50.74127442,
2021-07-11,50.56882464,
2021-07-12,48.93447837,
2021-07-13,47.05426357,
2021-07-14,50.61319994,
2021-07-15,47.74209734,
2021-07-16,44.58001018,
2021-07-17,46.04363511,
2021-07-18,45.47050801,
2021-07-19,44.00179533,
2021-07-20,44.42467827,
2021-07-21,46.68648365,
2021-07-22,46.78885135,
2021-07-23,46.81661468,
2021-07-24,47.02711586,
2021-07-25,46.54473554,
2021-07-26,45.21013795,
2021-07-27,43.56378856,
2021-07-28,38.04422001,
2021-07-29,41.71340812,
2021-07-30,43.01821566,
2021-07-31,49.25469169,
2021-08-01,47.17619442,
2021-08-02,44.94173442,
2021-08-03,47.79288117,
2021-08-04,48.91928865,
2021-08-05,50.97993722,
2021-08-06,52.88332887,
2021-08-07,48.35702034,
2021-08-08,48.34360555,
2021-08-09,47.30232558,
2021-08-10,47.74997063,
2021-08-11,41.18852053,
2021-08-12,42.54865424,
2021-08-13,41.12466746,
2021-08-14,34.50863889,
2021-08-15,41.69405717,
2021-08-16,52.3121046,
2021-08-17,58.41045728,
2021-08-18,63.56661709,
2021-08-19,58.93253422,
2021-08-20,62.27175548,
2021-08-21,60.70159566,
2021-08-22,59.35970636,
2021-08-23,60.70723288,
2021-08-24,62.1219061,
2021-08-25,61.33191308,
2021-08-26,69.94025392,
2021-08-27,73.82111092,
2021-08-28,83.96893272,
2021-08-29,82.59992987,98.89
2021-08-30,100.2090529,100.0
2021-08-31,91.3208502,98.89
2021-09-01,89.55670603,97.78
2021-09-02,102.31389133,100.0
2021-09-03,113.42682265,100.0
2021-09-04,110.67899267,98.89
2021-09-05,108.59590089,97.78
2021-09-06,118.19490428,100.0
2021-09-07,153.61317747,100.0
2021-09-08,173.68612475,100.0
2021-09-09,172.89289658,98.89
2021-09-10,170.20470053,97.78
2021-09-11,165.97756559,96.67
2021-09-12,155.88051158,95.56
2021-09-13,159.28779479,95.56
2021-09-14,144.92383472,92.22
2021-09-15,141.68823057,91.11
2021-09-16,139.68996514,90.0
2021-09-17,138.42979083,88.89
2021-09-18,157.39931169,94.44
2021-09-19,145.72164457,91.11
2021-09-20,144.06467014,88.89
2021-09-21,142.15944184,87.78
2021-09-22,147.53314064,91.11
2021-09-23,149.67052716,91.11
2021-09-24,147.38347458,88.89
2021-09-25,144.74468085,85.56
2021-09-26,143.74735057,83.33
2021-09-27,147.91711868,90.0
2021-09-28,148.0734767,90.0
2021-09-29,145.93223997,85.56
2021-09-30,148.29539494,90.0
2021-10-01,155.01823067,92.22
2021-10-02,163.12385365,95.56
2021-10-03,163.93100834,95.56
2021-10-04,160.31654676,93.33
2021-10-05,151.87747947,86.67
2021-10-06,142.93543892,72.22
2021-10-07,144.46525567,74.44
2021-10-08,149.3606619,84.44
2021-10-09,135.16028956,64.44
2021-10-10,129.97709655,63.33
2021-10-11,127.39352341,62.22
2021-10-12,138.24650572,64.44
2021-10-13,131.29933481,62.22
2021-10-14,132.33944954,62.22
2021-10-15,142.97730658,70.0
2021-10-16,138.88741955,64.44
2021-10-17,146.30847953,77.78
2021-10-18,145.11868477,74.44
2021-10-19,142.773348,65.56
2021-10-20,154.27324313,87.78
2021-10-21,174.99540694,100.0
2021-10-22,180.33073036,100.0
2021-10-23,180.85787452,100.0
2021-10-24,186.80343776,100.0
2021-10-25,191.4893617,100.0
2021-10-26,180.45146727,96.67
2021-10-27,185.41708543,97.78
2021-10-28,184.72445411,96.67
2021-10-29,185.13625866,96.67
2021-10-30,180.43518348,92.22
2021-10-31,181.96441409,94.44
2021-11-01,186.80714613,98.89
2021-11-02,194.57220901,100.0
2021-11-03,201.11561028,100.0
2021-11-04,205.82305898,100.0
2021-11-05,203.83386581,98.89
2021-11-06,224.53518679,100.0
2021-11-07,204.68929333,97.78
2021-11-08,193.72610222,93.33
2021-11-09,190.151937,91.11
2021-11-10,195.84103512,94.44
2021-11-11,192.20062593,91.11
2021-11-12,192.27467811,91.11
2021-11-13,203.15338042,95.56
2021-11-14,200.892331,93.33
2021-11-15,203.24232082,95.56
2021-11-16,201.37905673,93.33
2021-11-17,199.89044098,90.0
2021-11-18,187.40149914,81.11
2021-11-19,197.62210797,88.89
2021-11-20,198.47697218,88.89
2021-11-21,218.10010408,98.89
2021-11-22,208.21904578,97.78
2021-11-23,208.0011256,96.67
2021-11-24,199.20588805,85.56
2021-11-25,201.15922591,88.89
2021-11-26,204.83287205,94.44
2021-11-27,203.91451545,92.22
2021-11-28,207.17456385,95.56
2021-11-29,206.19317034,94.44
2021-11-30,208.88510468,97.78
2021-12-01,232.15476311,100.0
2021-12-02,240.42815974,100.0
2021-12-03,229.77961133,97.78
2021-12-04,237.50739733,98.89
2021-12-05,244.16407707,100.0
2021-12-06,234.47607511,96.67
2021-12-07,233.2474859,95.56
2021-12-08,225.71329158,92.22
2021-12-09,211.01013632,88.89
2021-12-10,209.44694695,87.78
2021-12-11,205.13584366,80.0
2021-12-12,205.88585726,81.11
2021-12-13,198.52903556,64.44
2021-12-14,199.01271134,64.44
2021-12-15,216.07358993,88.89
2021-12-16,219.67457459,90.0
2021-12-17,220.32387648,90.0
2021-12-18,221.22972646,90.0
2021-12-19,215.48502994,84.44
2021-12-20,197.65855876,55.56
2021-12-21,189.7433189,45.56
2021-12-22,187.06092062,43.33
2021-12-23,191.1578312,46.67
2021-12-24,208.8425672,80.0
2021-12-25,208.71162992,78.89
2021-12-26,215.01086957,83.33
2021-12-27,211.1015212,82.22
2021-12-28,208.24427481,75.56
2021-12-29,208.82388936,76.67
2021-12-30,205.72382542,66.67
2021-12-31,204.88128239,64.44
2022-01-01,210.48548254,80.0
2022-01-02,205.39249942,64.44
2022-01-03,204.40893801,58.89
2022-01-04,203.84054448,56.67
2022-01-05,200.0,47.78
2022-01-06,192.86356052,35.56
2022-01-07,178.73984805,14.44
2022-01-08,190.74074074,30.0
2022-01-09,187.01195219,24.44
2022-01-10,183.61940803,17.78
2022-01-11,182.00701026,16.67
2022-01-12,189.6957556,26.67
2022-01-13,190.28645833,28.89
2022-01-14,189.04552509,24.44
2022-01-15,189.50070594,24.44
2022-01-16,190.10791367,26.67
2022-01-17,183.53682552,11.11
2022-01-18,188.06765215,21.11
2022-01-19,183.24075329,8.89
2022-01-20,177.16349493,1.11
2022-01-21,176.30339196,1.11
2022-01-22,158.46463292,1.11
2022-01-23,158.80948591,2.22
2022-01-24,150.26152337,1.11
2022-01-25,153.18770227,2.22
2022-01-26,148.74858711,1.11
2022-01-27,147.02693824,1.11
2022-01-28,149.46817215,3.33
2022-01-29,155.70132815,6.67
2022-01-30,155.14718111,6.67
2022-01-31,161.14350502,11.11
2022-02-01,175.07956715,12.22
2022-02-02,169.63036963,12.22
2022-02-03,166.78138315,12.22
2022-02-04,171.80778032,14.44
2022-02-05,170.8984375,14.44
2022-02-06,168.90842491,13.33
2022-02-07,141.38802021,1.11
2022-02-08,129.46479516,1.11
2022-02-09,130.99919512,2.22
2022-02-10,128.64412941,1.11
2022-02-11,127.16374654,1.11
2022-02-12,116.6970692,1.11
2022-02-13,115.24140499,1.11
2022-02-14,120.28207688,3.33
2022-02-15,123.92248972,4.44
2022-02-16,121.75472149,4.44
2022-02-17,121.61248375,4.44
2022-02-18,114.61734694,1.11
2022-02-19,111.10164334,1.11
2022-02-20,116.7717853,5.56
2022-02-21,118.21031633,6.67
2022-02-22,119.82244417,7.78
2022-02-23,121.41524329,10.0
2022-02-24,128.33548758,15.56
2022-02-25,120.41823613,10.0
2022-02-26,120.17847629,8.89
2022-02-27,118.68329868,7.78
2022-02-28,127.64758612,18.89
2022-03-01,125.85789004,17.78
2022-03-02,130.97437232,24.44
2022-03-03,127.23885562,20.0
2022-03-04,123.9231093,17.78
2022-03-05,118.87267905,8.89
2022-03-06,116.63218866,4.44
2022-03-07,113.46394331,2.22
2022-03-08,114.22228389,3.33
2022-03-09,114.99085923,5.56
2022-03-10,112.57981253,2.22
2022-03-11,100.47328434,1.11
2022-03-12,103.57642866,2.22
2022-03-13,103.56485135,2.22
2022-03-14,104.82705214,4.44
2022-03-15,108.18858561,5.56
2022-03-16,110.83470135,6.67
2022-03-17,110.64902331,6.67
2022-03-18,112.74325173,11.11
2022-03-19,112.65560166,11.11
2022-03-20,109.9913119,6.67
2022-03-21,105.80437119,5.56
2022-03-22,108.09227827,6.67
2022-03-23,113.28796562,16.67
2022-03-24,121.40484101,34.44
2022-03-25,119.67471781,30.0
2022-03-26,122.16884832,40.0
2022-03-27,124.75524476,43.33
2022-03-28,122.38166879,41.11
2022-03-29,130.13874315,53.33
2022-03-30,140.27632648,56.67
2022-03-31,150.67501227,63.33
2022-04-01,162.52265314,71.11
2022-04-02,160.78883495,70.0
2022-04-03,162.35768501,72.22
2022-04-04,159.97578692,70.0
2022-04-05,155.40176384,66.67
2022-04-06,148.7162607,60.0
2022-04-07,150.52725194,64.44
2022-04-08,145.60868989,58.89
2022-04-09,148.2025715,61.11
2022-04-10,147.24910513,61.11
2022-04-11,143.45135291,58.89
2022-04-12,144.32326622,60.0
2022-04-13,145.1050885,61.11
2022-04-14,138.76342605,56.67
2022-04-15,128.92593535,52.22
2022-04-16,130.71209016,55.56
2022-04-17,133.19590371,58.89
2022-04-18,132.91336537,58.89
2022-04-19,140.03097174,62.22
2022-04-20,140.46827192,64.44
2022-04-21,138.8919214,62.22
2022-04-22,140.06128987,64.44
2022-04-23,142.59600397,68.89
2022-04-24,142.14295946,68.89
2022-04-25,145.70769009,75.56
2022-04-26,149.06542056,81.11
2022-04-27,150.81263416,84.44
2022-04-28,152.83136279,84.44
2022-04-29,153.62982341,85.56
2022-04-30,144.79041916,73.33
2022-05-01,147.74299835,78.89
2022-05-02,142.43854794,70.0
2022-05-03,141.98776253,68.89
2022-05-04,143.62904474,74.44
2022-05-05,141.31416151,67.78
2022-05-06,135.63600133,61.11
2022-05-07,135.77823691,62.22
2022-05-08,133.13316849,60.0
2022-05-09,127.56002463,48.89
2022-05-10,130.40935673,55.56
2022-05-11,122.00383509,40.0
2022-05-12,115.76763485,23.33
2022-05-13,115.70482498,23.33
2022-05-14,123.01736274,43.33
2022-05-15,131.287659,57.78
2022-05-16,127.13306547,46.67
2022-05-17,130.1826484,53.33
2022-05-18,123.10157791,41.11
2022-05-19,124.13793103,42.22
2022-05-20,120.53157766,32.22
2022-05-21,121.37515078,32.22
2022-05-22,124.419156,42.22
2022-05-23,121.34748272,30.0
2022-05-24,121.56142927,33.33
2022-05-25,118.1773399,23.33
2022-05-26,110.81632653,11.11
2022-05-27,107.80308981,6.67
2022-05-28,114.54827854,21.11
2022-05-29,115.6001028,23.33
2022-05-30,112.77764509,17.78
2022-05-31,108.53687456,10.0
2022-06-01,100.77889447,2.22
2022-06-02,100.73982737,2.22
2022-06-03,98.05327869,1.11
2022-06-04,99.36305732,2.22
2022-06-05,97.4449785,1.11
2022-06-06,105.29061103,11.11
2022-06-07,96.44259078,1.11
2022-06-08,96.92960559,2.22
2022-06-09,99.85007496,6.67
2022-06-10,97.43119266,3.33
2022-06-11,94.27618783,1.11
2022-06-12,89.1639965,1.11
2022-06-13,91.72546504,2.22
2022-06-14,92.06596142,3.33
2022-06-15,101.16414435,15.56
2022-06-16,96.16858238,5.56
2022-06-17,95.66978193,5.56
2022-06-18,104.1300813,18.89
2022-06-19,104.74877451,20.0
2022-06-20,109.20359467,24.44
2022-06-21,110.56466302,25.56
2022-06-22,105.86410177,22.22
2022-06-23,113.60929124,30.0
2022-06-24,114.13398693,31.11
2022-06-25,114.8531012,33.33
2022-06-26,109.66035635,26.67
2022-06-27,108.90585242,25.56
2022-06-28,104.74074074,20.0
2022-06-29,103.30703883,18.89
2022-06-30,101.65612767,18.89
2022-07-01,104.61930551,22.22
2022-07-02,105.70342205,26.67
2022-07-03,103.85692068,21.11
2022-07-04,111.68238515,37.78
2022-07-05,108.85608856,32.22
2022-07-06,111.43200963,38.89
2022-07-07,112.39041496,41.11
2022-07-08,112.05173427,41.11
2022-07-09,110.38283063,36.67
2022-07-10,112.78033794,45.56
2022-07-11,106.02791878,30.0
2022-07-12,104.87804878,26.67
2022-07-13,107.93945011,33.33
2022-07-14,111.29418814,43.33
2022-07-15,111.7893477,46.67
2022-07-16,112.92439372,52.22
2022-07-17,112.49635887,50.0
2022-07-18,119.13495757,63.33
2022-07-19,120.32716546,64.44
2022-07-20,115.65337001,60.0
2022-07-21,117.49795585,63.33
2022-07-22,113.30352152,54.44
2022-07-23,111.27505568,43.33
2022-07-24,114.13831567,58.89
2022-07-25,109.01249256,37.78
2022-07-26,107.5029656,32.22
2022-07-27,111.93656093,51.11
2022-07-28,114.7633057,64.44
2022-07-29,113.91682522,61.11
2022-07-30,113.01881928,58.89
2022-07-31,111.68248945,50.0
2022-08-01,109.86547085,42.22
2022-08-02,107.13516424,32.22
2022-08-03,104.30311231,23.33
2022-08-04,104.66307278,25.56
2022-08-05,107.73113709,36.67
2022-08-06,107.86002692,38.89
2022-08-07,109.08113917,45.56
2022-08-08,111.3810404,55.56
2022-08-09,109.83115468,48.89
2022-08-10,111.35291033,56.67
2022-08-11,112.49342451,66.67
2022-08-12,119.81032666,87.78
2022-08-13,123.28042328,95.56
2022-08-14,119.43039659,87.78
2022-08-15,116.55558518,84.44
2022-08-16,114.27055703,78.89
2022-08-17,106.82476943,34.44
2022-08-18,106.69546436,34.44
2022-08-19,107.08732057,36.67
2022-08-20,104.75059382,28.89
2022-08-21,105.74079443,33.33
2022-08-22,102.93604651,20.0
2022-08-23,102.76497696,20.0
2022-08-24,100.95486111,17.78
2022-08-25,101.03122315,18.89
2022-08-26,93.48659004,4.44
2022-08-27,94.23191871,5.56
2022-08-28,94.41687345,7.78
2022-08-29,97.15313156,13.33
2022-08-30,96.32690542,11.11
2022-08-31,96.12450412,10.0
2022-09-01,94.8964275,8.89
2022-09-02,94.23657212,6.67
2022-09-03,94.38883834,8.89
2022-09-04,96.95507989,18.89
2022-09-05,96.66566536,16.67
2022-09-06,96.13947696,14.44
2022-09-07,97.03176017,20.0
2022-09-08,98.96937574,22.22
2022-09-09,97.16928251,21.11
2022-09-10,98.04086202,21.11
2022-09-11,98.50788288,21.11
2022-09-12,104.05780989,31.11
2022-09-13,99.21828022,22.22
2022-09-14,99.91215227,22.22
2022-09-15,101.41061024,24.44
2022-09-16,90.79391892,1.11
2022-09-17,89.52684742,1.11
2022-09-18,86.96868009,1.11
2022-09-19,84.77130977,1.11
2022-09-20,75.86956522,1.11
2022-09-21,77.87093496,2.22
2022-09-22,66.70094611,1.11
2022-09-23,66.40362991,1.11
2022-09-24,68.4296843,3.33
2022-09-25,65.77181208,1.11
2022-09-26,72.34678625,5.56
2022-09-27,73.34529953,6.67
2022-09-28,74.00311873,7.78
2022-09-29,69.57145786,5.56
2022-09-30,69.28526776,5.56
2022-10-01,68.23727387,4.44
2022-10-02,71.48272018,8.89
2022-10-03,71.17507033,8.89
2022-10-04,71.09489051,8.89
2022-10-05,69.65418457,8.89
2022-10-06,67.6124848,4.44
2022-10-07,63.70484837,1.11
2022-10-08,63.01740812,1.11
2022-10-09,61.82159624,1.11
2022-10-10,64.70945536,4.44
2022-10-11,63.36144826,3.33
2022-10-12,63.83937718,5.56
2022-10-13,63.64015863,4.44
2022-10-14,61.43764079,1.11
2022-10-15,61.41552511,1.11
2022-10-16,63.3025598,5.56
2022-10-17,64.96669442,12.22
2022-10-18,64.72735079,12.22
2022-10-19,64.07637655,11.11
2022-10-20,62.73236282,4.44
2022-10-21,60.90160381,1.11
2022-10-22,60.1977219,1.11
2022-10-23,62.45733788,6.67
2022-10-24,62.48620004,7.78
2022-10-25,67.01411509,24.44
2022-10-26,66.73064619,24.44
2022-10-27,66.26218852,22.22
2022-10-28,67.60118044,27.78
2022-10-29,69.92129334,35.56
2022-10-30,71.89000436,40.0
2022-10-31,70.15729369,36.67
2022-11-01,69.45642796,33.33
2022-11-02,68.49010451,32.22
2022-11-03,67.83201407,30.0
2022-11-04,66.6271722,24.44
2022-11-05,74.84787018,50.0
2022-11-06,69.27160756,35.56
2022-11-07,63.72633391,15.56
2022-11-08,60.06405519,1.11
2022-11-09,42.26958871,1.11
2022-11-10,44.79959411,2.22
2022-11-11,42.80510018,2.22
2022-11-12,40.0990099,1.11
2022-11-13,38.67370892,1.11
2022-11-14,37.07627119,1.11
2022-11-15,36.83127572,1.11
2022-11-16,38.03304904,3.33
2022-11-17,35.74234093,1.11
2022-11-18,34.65656829,1.11
2022-11-19,33.42879458,1.11
2022-11-20,34.00776053,2.22
2022-11-21,32.45541838,1.11
2022-11-22,33.11152515,2.22
2022-11-23,37.64089122,10.0
2022-11-24,36.31159781,7.78
2022-11-25,34.40411967,5.56
2022-11-26,35.78282828,8.89
2022-11-27,35.63856638,7.78
2022-11-28,34.25925926,5.56
2022-11-29,33.50916855,4.44
2022-11-30,34.72290338,10.0
2022-12-01,34.03880071,6.67
2022-12-02,34.6124716,10.0
2022-12-03,34.3144849,8.89
2022-12-04,35.19897304,14.44
2022-12-05,35.49961469,15.56
2022-12-06,36.53551354,21.11
2022-12-07,35.17601043,14.44
2022-12-08,34.7373763,14.44
